"","Date","Closing.Price.0","MA.Price","Price.1","Price.2","Price.3","Price.4","Price.5","Price.6","Price.7","Price.8","Price.9","Price.10","Price.11","Price.12","Price.13","Price.14","Price.15","Price.16","Price.17","Price.18","Price.19","Price.20","Price.21","Price.22","Price.23","Price.24","Price.25","Price.26","Price.27","Price.28","Price.29","Price.30","Price.31","Price.32","Price.33","Price.34","Price.35","Price.36","Price.37","Price.38","Price.39","Price.40","Price.41","Price.42","Price.43","Price.44","Price.45","Price.46","Price.47","Price.48","Price.49","Price.50","Return.1","Return.2","Return.3","Return.4","Return.5","Return.6","Return.7","Return.8","Return.9","Return.10","Return.11","Return.12","Return.13","Return.14","Return.15","Return.16","Return.17","Return.18","Return.19","Return.20","Return.21","Return.22","Return.23","Return.24","Return.25","Return.26","Return.27","Return.28","Return.29","Return.30","Return.31","Return.32","Return.33","Return.34","Return.35","Return.36","Return.37","Return.38","Return.39","Return.40","Return.41","Return.42","Return.43","Return.44","Return.45","Return.46","Return.47","Return.48","Return.49","Return.50"
"28",NA,1095.400024,1102.9776,1093.949951,1091.329956,1109.189941,1108.060059,1122.469971,1127,1126.209961,1132.170044,1141.810059,1150.569946,1148.160034,1140.530029,1139.319946,1145.199951,1129.439941,1128.170044,1128.839966,1134.609985,1135.819946,1118.150024,1124.089966,1139.930054,1140.599976,1135.530029,1138.109985,1122.410034,1113.890015,1107.300049,1117.48999,1119.550049,1121.530029,1113.98999,1098.699951,1087.119995,1095.449951,1097.280029,1096.439941,1095.699951,1084.099976,1091.48999,1088.680054,1089.189941,1093.560059,1095.410034,1113.050049,1114.939941,1121.280029,1120.680054,1121.199951,1124.98999,-0.00132378397683874,-0.00371559969949387,0.0125889325341115,0.0115574536448977,0.0247123848885364,0.0288478868976179,0.0281266535740006,0.0335676640445279,0.0423681157414324,0.050365091100272,0.0481650619354013,0.0411995654657755,0.040094870401427,0.0454627769845657,0.0310753297920323,0.0299160300182721,0.0305276075108065,0.0357951069389424,0.0368996906284531,0.0207686685243309,0.0261912921046275,0.0406518431845497,0.0412634206770841,0.0366350229329555,0.0389902867119163,0.0246576678913784,0.0168796700701916,0.0108636340508241,0.0201661178711094,0.0220467632562329,0.0238543038410597,0.0169709380981353,0.0030125314293401,-0.00755890890869659,4.55787830071497e-05,0.00171627255688289,0.000949349075420658,0.000273805909648317,-0.0103159099437815,-0.00356950329955441,-0.00613471777685493,-0.00566923759716842,-0.00167971970028014,9.13821415071681e-06,0.016112857963567,0.0178381564468544,0.0236260767144185,0.0230783544331927,0.0235529728270301,0.0270129316703394
"29",NA,1125.290039,1127.262998,1132.01001,1133.560059,1132.050049,1135.02002,1130.300049,1134.410034,1144.060059,1140.650024,1134.430054,1133.349976,1136.199951,1140.839966,1128.939941,1125.380005,1116.209961,1118.329956,1109.109985,1112.810059,1114.349976,1115.140015,1111.469971,1106.689941,1101.390015,1100.900024,1108.670044,1093.880005,1096.839966,1086.199951,1084.069946,1094.829956,1095.420044,1100.430054,1101.719971,1106.619995,1099.689941,1098.630005,1080.699951,1063.969971,1065.219971,1079.040039,1075.790039,1063.22998,1064.800049,1079.339966,1081.709961,1095.170044,1091.22998,1098.349976,1095.680054,1096.189941,0.00597176795946019,0.00734923416486399,0.00600734900844535,0.00864664278788663,0.00445219439110311,0.00810457276250709,0.016680161868917,0.013649800911461,0.00812236373132946,0.00716254185202114,0.00969520001234114,0.0138185947276479,0.00324352111322668,7.99491658878271e-05,-0.00806910013001538,-0.0061851458368769,-0.0143785632496831,-0.0110904562979075,-0.00972199399340812,-0.0090199181084194,-0.0122813386069616,-0.0165291590215524,-0.0212389901018222,-0.0216744253967398,-0.014769521122545,-0.0279128339462712,-0.025282435651241,-0.034737789054578,-0.0366306388321277,-0.027068650698329,-0.0265442632252786,-0.0220920688341755,-0.0209457714750108,-0.016591317218618,-0.0227497774909211,-0.0236916999849138,-0.0396254178519392,-0.0544926782205347,-0.0533818534938618,-0.0411005148869001,-0.0439886591762499,-0.055150278460787,-0.053755021286561,-0.0408339818246627,-0.0387278625861897,-0.0267664281706131,-0.0302678045833124,-0.0239405504948222,-0.0263132027955328,-0.0258600867256054
"30",NA,1108.359985,1109.395302,1110.109985,1103.52002,1110.060059,1114.800049,1114.579956,1131.5,1135.170044,1134.47998,1142.050049,1130.650024,1122.140015,1124.390015,1121.839966,1113.650024,1103.290039,1108.199951,1114.02002,1103.22998,1103.660034,1106.48999,1095.73999,1094.800049,1111.089966,1125.400024,1127.439941,1130.199951,1130.51001,1130.560059,1143.199951,1161.670044,1166.170044,1164.890015,1164.079956,1162.910034,1173.47998,1184.170044,1183.810059,1175.430054,1181.939941,1183.550049,1170.339966,1177.23999,1176.939941,1181.76001,1182.650024,1178.569946,1173.819946,1191.369995,1190.329956,1191.170044,0.00157890940099215,-0.00436678070798457,0.00153386446913251,0.00581044433862332,0.00561186896331334,0.0208777069843422,0.0241889452550021,0.0235663460910671,0.0303963192969294,0.0201108297860464,0.0124328108074019,0.0144628371801061,0.0121620964149116,0.00477285274783723,-0.00457427737252714,-0.000144388106901872,0.00510667569796808,-0.00462846464093525,-0.00424045532463002,-0.00168717296303333,-0.0113861878548421,-0.0122342345298582,0.00246308152310282,0.01537410158307,0.017214583942238,0.0197047586484278,0.0199845044026918,0.0200296603093262,0.0314337999129408,0.04809814475574,0.0521581975011485,0.0510033118887812,0.050272449162805,0.0492169058232466,0.0587534698846062,0.0683984084827818,0.0680736177966583,0.0605128928395948,0.06638633385885,0.0678390279490286,0.0559204426709792,0.0621458785342202,0.0618751641417297,0.0662239940031757,0.0670269948440985,0.0633458099806805,0.0590601987494161,0.0748944486659719,0.0739560901776872,0.0747140460867504
"31",NA,1183.780029,1187.321698,1171.709961,1172.530029,1171.420044,1174.280029,1165.359985,1181.410034,1180.589966,1172.920044,1176.119995,1181.390015,1184.069946,1191.140015,1181.199951,1181.209961,1187.76001,1173.790039,1162.050049,1142.619995,1145.97998,1152.780029,1137.5,1159.949951,1152.119995,1162.099976,1151.829956,1156.380005,1143.219971,1156.849976,1162.160034,1161.170044,1175.650024,1172.630005,1171.349976,1178.839966,1166.219971,1171.109985,1159.359985,1154.050049,1165.689941,1173.800049,1185.560059,1191.079956,1189.280029,1193.859985,1194.069946,1190.01001,1197.619995,1198.780029,1191.5,1202.219971,-0.0101962085052205,-0.00950345480106085,-0.0104411163368259,-0.00802513960978468,-0.0155603604966713,-0.0020020569209992,-0.00269481062515886,-0.00917398903001776,-0.00647082550165234,-0.00201896800203583,0.000244907831605357,0.0062173594922168,-0.00217952485832984,-0.00217106889543583,0.0033620950704516,-0.00843905941582668,-0.0183564340229295,-0.034770002020367,-0.0319316495243898,-0.0261872976740344,-0.0390951256705142,-0.0201304950381115,-0.0267448624105822,-0.0183142581128981,-0.0269898733018751,-0.0231462124117318,-0.0342631713716806,-0.0227492036867265,-0.0182635240250366,-0.0190998196000146,-0.0068678342266576,-0.00941899992131057,-0.0105003063875815,-0.00417312581643492,-0.0148338860006229,-0.0107030391539068,-0.0206288697239038,-0.0251144463259061,-0.0152816296582411,-0.00843060345293256,0.00150368307995841,0.00616662455960393,0.00464613345829634,0.00851505833268296,0.00869242321032604,0.00526278603066377,0.0116913325625971,0.0126712730680811,0.00652145737457777,0.0155771693627718
"32",NA,1196.390015,1214.631998,1191.48999,1195.900024,1187.329956,1184.869995,1177.680054,1176.839966,1186.569946,1190.099976,1178.140015,1195.76001,1177.800049,1179.589966,1199.380005,1196.540039,1191.380005,1178.900024,1198.410034,1207.01001,1202.76001,1214.76001,1219.939941,1220.140015,1222.810059,1218.589966,1220.650024,1230.959961,1234.719971,1233.76001,1229.01001,1231.209961,1242.800049,1248.27002,1254.849976,1261.22998,1265.609985,1268.25,1257.459961,1257.47998,1249.47998,1264.670044,1265.079956,1262.089966,1263.699951,1257.369995,1255.839966,1259.369995,1260.430054,1267.430054,1272.73999,1270.939941,-0.00409567527191368,-0.000409557914941239,-0.00757283067094128,-0.00962898373905263,-0.0156386803345229,-0.0163408660678265,-0.00820808338157175,-0.00525751545995645,-0.0152542229299699,-0.000526588313260024,-0.0155383827739485,-0.0140422845304338,0.00249917665854138,0.000125397235114955,-0.0041876059956919,-0.0146189710551872,0.0016884285013028,0.00887669979425576,0.00532434650919411,0.0153545204905443,0.0196841545856601,0.0198513860047553,0.0220831364929102,0.0185557809089538,0.0202776759215932,0.028895214408823,0.0320380106147911,0.0312356292943485,0.0272653520933974,0.0291041763667679,0.0387917262916977,0.0433637896919425,0.0488636316477449,0.0541963441578874,0.0578573618403193,0.0600640126539338,0.0510451819509712,0.0510619147887155,0.0443751321344821,0.0570717141934689,0.0574143382498893,0.0549151615913479,0.0562608640627948,0.0509699840649374,0.049691112642728,0.0526416797284956,0.0535277277452035,0.0593786625676578,0.063816961060144,0.0623123940063979
"33",NA,1270.319946,1288.656604,1261.810059,1267.030029,1262.069946,1256.579956,1258.569946,1272.880005,1280.160034,1259.869995,1270.089966,1285.709961,1288.219971,1265.290039,1263.849976,1256.150024,1257.930054,1252.300049,1237.439941,1223.689941,1230.040039,1256.160034,1251.540039,1240.130005,1240.119995,1252.199951,1245.599976,1244.5,1250.560059,1239.199951,1246,1272.869995,1270.199951,1280.189941,1270.910034,1274.079956,1265.47998,1267.339966,1272.430054,1258.599976,1242.280029,1236.199951,1234.48999,1236.859985,1259.810059,1249.130005,1240.290039,1260.910034,1268.880005,1268.400024,1263.199951,1278.550049,-0.00669901077031521,-0.00258983338044827,-0.00649442687724278,-0.0108161648907936,-0.00924963827970937,0.002015286785082,0.00774614933110707,-0.00822623547154788,-0.000181041005239857,0.0121150699463235,0.0140909579955535,-0.00395955917707058,-0.00509318146217641,-0.0111546087618466,-0.00975336334678012,-0.0141853216244785,-0.0258832470540457,-0.0367072918494503,-0.0317084740161988,-0.0111467288572356,-0.0147836039724752,-0.0237656199094272,-0.0237734998140382,-0.0142641190961824,-0.0194596409178953,-0.0203255456086494,-0.0155550474211008,-0.0244977614482014,-0.019144740721878,0.00200740688047096,-9.44604549254491e-05,0.00776969221893964,0.000464519196016644,0.00295989212153946,-0.0038100370030717,-0.00234584996432075,0.00166108389201014,-0.00922599856587636,-0.0220731140121766,-0.0268593712217442,-0.0282054580917366,-0.026339790306654,-0.00827341728601039,-0.0166807905887987,-0.0236396406232608,-0.00740751338245937,-0.00113352624630847,-0.00151136885321335,-0.00560488325985875,0.00647876389402136
"34",NA,1279.359985,1279.4233,1275.77002,1271.47998,1265.949951,1271.810059,1266.73999,1268.209961,1285.579956,1295.430054,1297.47998,1302.300049,1297.52002,1298.819946,1292.98999,1296.060059,1295.089966,1301.780029,1304.280029,1305.369995,1303.819946,1311.01001,1313.25,1300.26001,1294.02002,1298.920044,1299.540039,1313,1318.069946,1316.280029,1319.660034,1321.180054,1317.640015,1325.180054,1318.030029,1314.780029,1326.369995,1336.349976,1336.589966,1338.880005,1335.849976,1331.319946,1334.109985,1350.199951,1353.219971,1349.589966,1350.660034,1353.420044,1349.949951,1362.829956,1365.619995,1369.060059,-0.00280606322074406,-0.00615933364525234,-0.0104818301003842,-0.00590133042186725,-0.00986430336102784,-0.00871531400913717,0.0048617832923703,0.0125610220644816,0.0141633279236884,0.0179308906554552,0.0141946248225044,0.0152107000595301,0.0106537684153065,0.0130534596953178,0.0122951953980333,0.01752442179126,0.0194785238651964,0.0203304857936446,0.0191189042074034,0.024738951797058,0.0264898194388969,0.0163363128791307,0.0114588819189931,0.0152889407432888,0.0157735541494211,0.0262944092315034,0.0302572860288419,0.0288582138200921,0.0315001637322587,0.0326882734260285,0.0299212344053421,0.0358148367443272,0.0302260852718479,0.0276857525757301,0.0367449432147122,0.0445457038426913,0.0447332898253809,0.0465232778090992,0.044154883427904,0.040614027020706,0.0427948354192116,0.0553714097912794,0.0577319807294112,0.0548946206098513,0.0557310294490725,0.0578883659551068,0.0551759995838856,0.0652435373770113,0.0674243457755168,0.0701132402542666
"35",NA,1399.040039,1406.124897,1406.819946,1403.170044,1387.170044,1374.119995,1395.410034,1391.969971,1401.890015,1402.839966,1406.599976,1377.949951,1387.170044,1392.280029,1386.949951,1402.060059,1410.939941,1435.040039,1434.540039,1436.109985,1437.5,1428.609985,1417.22998,1422.530029,1420.859985,1424.550049,1437.77002,1439.369995,1443.76001,1444.609985,1448.390015,1438.869995,1447.800049,1452.849976,1468.329956,1471.47998,1472.5,1470.72998,1484.349976,1480.930054,1480.410034,1495.420044,1494.25,1494.069946,1482.369995,1486.300049,1495.920044,1502.390015,1505.619995,1509.47998,1507.719971,1512.579956,0.00556088945500166,0.00295202773678449,-0.00848438548512476,-0.01781224504326,-0.00259463982359975,-0.00505351369718732,0.00203709395053275,0.00271609596156819,0.00540366021647509,-0.0150746850784018,-0.00848438548512476,-0.00483189173401488,-0.00864170264107778,0.00215863729115195,0.00850576228576405,0.0257319297492957,0.0253745418361111,0.0264967012856163,0.0274902504059071,0.0211358825878465,0.0130017301098844,0.0167900770136573,0.0155963699334842,0.0182339384784398,0.0276832541745433,0.0288268776273386,0.0319647542267374,0.0325722958097556,0.0352741698767065,0.028469489714154,0.0348524764415266,0.0384620421860564,0.0495267576827372,0.0517783186904204,0.0525074043288336,0.0512422368206433,0.0609774807166903,0.0585330031430216,0.058161305417793,0.0688900977193547,0.0680537785523663,0.0679250803057254,0.0595622381612197,0.0623713457567456,0.0692474856325396,0.0738720645006501,0.0761807761243065,0.0789398000924548,0.0776817882050622,0.0811555879995798
"36",NA,1482.660034,1485.487097,1458.949951,1473.910034,1455.27002,1465.810059,1472.199951,1433.060059,1467.670044,1476.709961,1497.48999,1453.089966,1453.640015,1452.920044,1426.540039,1406.699951,1411.27002,1445.939941,1445.550049,1447.119995,1464.069946,1462.5,1479.369995,1466.790039,1432.359985,1463.76001,1457.640015,1473.98999,1489.420044,1472.290039,1478.550049,1453.550049,1451.699951,1471.48999,1471.560059,1483.949951,1484.25,1476.650024,1519.780029,1529.030029,1518.75,1525.75,1517.72998,1517.209961,1525.420044,1531.380005,1526.75,1547.040039,1546.630005,1539.589966,1542.839966,1557.589966,-0.0159915843526406,-0.00590155517741564,-0.0184735633064215,-0.0113646922514943,-0.00705494365541115,-0.0334533702012502,-0.0101102003535897,-0.00401310675647437,0.0100022632700167,-0.0199439300459353,-0.0195729421003602,-0.0200585362240904,-0.0378508853770048,-0.0512322995549227,-0.0481499550557117,-0.0247663605667811,-0.0250293284697792,-0.0239704572761148,-0.0125383348668586,-0.0135972060605229,-0.00221901105078282,-0.0107037315608927,-0.0339255445257385,-0.0127473753703407,-0.0168750883049702,-0.0058476277778996,0.00455937965884368,-0.00699418259223139,-0.00277203465781151,-0.0196336208789992,-0.020881444356785,-0.00753378640001834,-0.00748652742062117,0.000870001868547021,0.00107237395191029,-0.00405353207220793,0.0250360798489022,0.0312748667507416,0.0243413629371492,0.0290626070790818,0.0236533967300558,0.0233026629218496,0.0288400638173538,0.0328598396684106,0.0297370705279292,0.0434219602091197,0.0431454072633348,0.0383971582793741,0.0405891644881284,0.050537500358629
"37",NA,1500.630005,1503.9999,1506.329956,1519.589966,1515.880005,1514.400024,1535.280029,1540.97998,1531.02002,1549.380005,1508.439941,1509.650024,1502.170044,1520.27002,1475.619995,1474.77002,1453.699951,1439.180054,1481.050049,1470.579956,1451.150024,1458.73999,1433.27002,1439.699951,1416.77002,1440.699951,1407.219971,1428.22998,1469.02002,1469.719971,1481.140015,1472.420044,1462.790039,1485.01001,1507.339966,1504.660034,1515.959961,1477.650024,1486.589966,1488.410034,1467.949951,1445.900024,1454.97998,1453,1460.119995,1484.459961,1496.449951,1497.660034,1476.27002,1478.48999,1468.359985,1447.160034,0.00379837200443034,0.0126346673975775,0.0101623984254533,0.00917615864944676,0.0230903179894768,0.0268886899939069,0.0202515043006886,0.0324863556223507,0.00520443811864202,0.00601082143496123,0.00102626163335984,0.0130878463942217,-0.0166663400816113,-0.0172327521866391,-0.0312735676640025,-0.0409494351007597,-0.0130478238704816,-0.0200249554519603,-0.0329728053118596,-0.0279149522936535,-0.0448878036395121,-0.0406029826119596,-0.0558831855424616,-0.0399365958299627,-0.0622472119634846,-0.0482464196762479,-0.0210644761831216,-0.020598038088676,-0.0129878717172526,-0.0187987451310492,-0.0252160531736135,-0.0104089582028583,0.00447142931811495,0.00268555805666426,0.0102156800469946,-0.0153135555889408,-0.00935609640832147,-0.00814322715078586,-0.0217775560205461,-0.0364713359173435,-0.0304205732578298,-0.031740005758448,-0.0269953352025638,-0.0107755035859088,-0.00278553273363336,-0.00197914941731425,-0.0162331720136437,-0.0147538133492139,-0.0215043147827768,-0.0356316819081596
"38",NA,1375.939941,1382.578202,1379.930054,1388.819946,1397.839966,1396.369995,1390.939941,1385.589966,1409.339966,1413.900024,1407.48999,1418.26001,1392.569946,1397.680054,1388.280029,1403.579956,1403.040039,1408.660034,1423.569946,1425.349976,1426.630005,1413.400024,1390.709961,1394.349976,1375.930054,1385.349976,1390.839966,1398.26001,1400.380005,1385.670044,1377.650024,1377.199951,1404.050049,1360.680054,1361.76001,1358.439941,1335.48999,1339.869995,1360.030029,1360.140015,1350.930054,1337.810059,1342.829956,1317.930054,1318,1314.290039,1321.969971,1283.150024,1278.380005,1280,1284.910034,1261.52002,0.00289991799867373,0.00936087732916535,0.0159164105550156,0.0148480710467289,0.0109016386202863,0.00701340568178188,0.0242743334972351,0.0275884737908048,0.0229298155100215,0.0307572065749051,0.0120862869842369,0.0158001903660123,0.0089684786612354,0.020088096999286,0.0196956983313561,0.0237801753005438,0.0346163401328285,0.0359100230523797,0.0368403172911453,0.0272250858367953,0.0107344946969601,0.013379969903788,-7.18563340273981e-06,0.00683898673161631,0.010828979198882,0.0162216884145234,0.0177624497056446,0.00707160444294419,0.00124284712511291,0.000915744911863081,0.0204297492662144,-0.0110905182306937,-0.010305632228173,-0.012718578390334,-0.0293980498673525,-0.0262147677563493,-0.0115629407403037,-0.0114830055652845,-0.0181765833338798,-0.0277118796132106,-0.0240635394128733,-0.0421601882985095,-0.0421093532308472,-0.0448056635053377,-0.0392240739525128,-0.0674374761826905,-0.0709042110726839,-0.0697268377355724,-0.0661583433168178,-0.083157641980247
"39",NA,815.549988,829.9528991,825.159973,856.559998,858.72998,841.5,852.059998,865.299988,869.599976,832.390015,850.080017,843.549988,851.919983,866.22998,857.51001,855.159973,873.640015,872.809998,877.52002,907.23999,903.799988,919.530029,907.390015,929.22998,909.23999,908.349976,883.919983,893.070007,882.880005,909.710022,908.130005,903.469971,888.330017,887,910.330017,893.059998,906.830017,919.140015,942.869995,944.73999,931.76001,942.460022,940.090027,939.140015,942.429993,939.150024,944.890015,946.210022,923.719971,911.969971,910.710022,918.369995,0.011783440796274,0.0502850966874149,0.0529458557235611,0.0318190330229029,0.0447673478477202,0.0610017788388466,0.0662742796827802,0.0206486754310393,0.0423395616554163,0.034332659446989,0.0445956661579892,0.062142103789719,0.0514499694897916,0.0485684330609053,0.071228039794907,0.0702103008307566,0.0759855715919648,0.112427200477134,0.108209185578457,0.127496833462034,0.112611156092617,0.139390587545444,0.114879533294776,0.113788228024595,0.0838329912402622,0.0950524433089686,0.0825578051507494,0.115455870744247,0.113518506973481,0.107804529818717,0.0892404267928211,0.08760960462426,0.116216087786884,0.0950401706093826,0.11192450535601,0.127018611396264,0.156115515754259,0.158408440807923,0.142492825344754,0.155612820633136,0.152706812375062,0.151541939572685,0.155576000082045,0.151554212272271,0.158592396423406,0.160210944666215,0.132634399597343,0.118226944293695,0.116682037153068,0.126074438738144
"40",NA,1084.530029,1088.1075,1073.869995,1089.189941,1103.319946,1097.280029,1063.109985,1066.189941,1056.73999,1070.52002,1068.130005,1078.469971,1075.51001,1094.869995,1099.51001,1106.75,1109.170044,1108.01001,1094.599976,1105.23999,1102.939941,1104.48999,1115.709961,1118.310059,1118.790039,1122.969971,1138.699951,1138.5,1140.449951,1145.609985,1150.23999,1149.98999,1150.51001,1159.459961,1166.209961,1165.829956,1159.900024,1165.810059,1174.170044,1167.719971,1165.72998,1166.589966,1173.219971,1173.27002,1169.430054,1178.099976,1187.439941,1189.439941,1182.449951,1186.439941,1194.369995,1196.47998,-0.00982917366504754,0.00429671090278316,0.017325400401615,0.0117562443261772,-0.0197505310385463,-0.0169106318032619,-0.0256240382994504,-0.0129180461816425,-0.0151217795371897,-0.00558772725323964,-0.00831698409339299,0.00953405228395021,0.0138124169911757,0.0204881104311037,0.0227195322776996,0.0216499132086272,0.00928507900263953,0.019095793058949,0.016975013607484,0.0184042492750562,0.0287497175423992,0.0311471596882817,0.0315897292688057,0.0354438705910649,0.0499478304440752,0.049763463949231,0.0515614326064917,0.056319285189659,0.0605884200925155,0.0603579054978847,0.0608373942958844,0.0690897716028109,0.0753136656578459,0.0749632788637151,0.0694955353790394,0.0749449326681575,0.08265332688174,0.0767059830300005,0.0748710951552638,0.0756640524519769,0.0817773041118808,0.0818234522116676,0.0782827793881213,0.0862769536093684,0.0948889465927365,0.096733063349784,0.090287884504487,0.0939668882142128,0.101278860947058,0.103224390294868
"41",NA,1128.150024,1139.377496,1110.880005,1159.72998,1155.790039,1171.670044,1157.439941,1135.680054,1136.939941,1120.800049,1115.050049,1071.589966,1087.689941,1073.650024,1074.030029,1067.949951,1103.060059,1089.410034,1070.709961,1098.380005,1102.829956,1064.880005,1050.469971,1062,1055.689941,1086.839966,1091.599976,1089.630005,1115.22998,1114.609985,1116.040039,1117.51001,1113.199951,1095.310059,1092.040039,1073.689941,1076.76001,1074.569946,1041.23999,1030.709961,1027.369995,1022.580017,1028.060059,1060.27002,1070.25,1077.959961,1078.75,1095.339966,1095.170044,1096.47998,1064.880005,1071.25,-0.015308264532732,0.0279926918655988,0.0245003008571492,0.0385764473466872,0.025962785424716,0.00667467077942452,0.00779144334796378,-0.00651506877954033,-0.0116119086303367,-0.0501352274048261,-0.0358640979827697,-0.0483091777162432,-0.0479723386505907,-0.0533617619282167,-0.0222399188638409,-0.0343393956263391,-0.0509152699357652,-0.0263883511648979,-0.0224438837577865,-0.0560829833391024,-0.0688561373464989,-0.0586358397311881,-0.0642291197611142,-0.0366175217135838,-0.0323982158599857,-0.034144411807414,-0.0114524165449116,-0.0120019844098324,-0.0107343746331384,-0.0094313821509967,-0.0132518483197763,-0.0291095725757837,-0.0320081409668969,-0.0482737950107954,-0.0455524645718574,-0.0474937524798563,-0.0770376564739584,-0.086371547158696,-0.0893321161689751,-0.0935779858654686,-0.0887204386568361,-0.0601693059929413,-0.0513229825539586,-0.044488819689109,-0.0437885236440858,-0.029083062803711,-0.0292336828421679,-0.0280725464931604,-0.0560829833391024,-0.0504365756233853
"42",NA,1125.810059,1126.860997,1121.640015,1127.790039,1121.060059,1089.469971,1083.609985,1079.25,1079.380005,1092.540039,1094.160034,1075.630005,1071.689941,1067.359985,1051.869995,1055.329956,1047.219971,1064.589966,1048.920044,1049.329956,1080.290039,1090.099976,1104.51001,1091.839966,1098.869995,1104.180054,1109.550049,1121.900024,1121.099976,1125.069946,1124.660034,1125.589966,1142.709961,1139.780029,1134.280029,1124.829956,1148.670044,1142.160034,1147.699951,1144.72998,1141.199951,1146.23999,1137.030029,1160.75,1159.969971,1158.060059,1165.150024,1165.319946,1169.77002,1178.099976,1173.810059,1176.189941,-0.00370403867567504,0.00175871585457221,-0.00421918418833389,-0.0322790578299496,-0.037484186308909,-0.0413569399454086,-0.0412414630947971,-0.029552072069379,-0.0281131126400781,-0.0445723979803239,-0.0480721570813393,-0.0519182374795248,-0.0656772102975143,-0.0626039023515244,-0.0698075908735507,-0.0543787049250374,-0.0682975022165795,-0.0679333981683671,-0.0404331260287664,-0.0317194563279346,-0.0189197536740076,-0.0301739114235432,-0.0239294930655792,-0.0192128368609646,-0.0144429425461369,-0.00347308586270134,-0.0041837279409136,-0.000657404856248323,-0.00102150890446073,-0.000195497453802651,0.0150113261690088,0.0124088161127365,0.0075234449472974,-0.000870575806429019,0.0203053657384313,0.014522853894664,0.0194436813075234,0.016805606637416,0.013670060839277,0.0181468719671478,0.00996613053001694,0.0310353782333723,0.0303425180179528,0.0286460400155297,0.0349436964837069,0.0350946295817385,0.0390474047096785,0.0464464823190927,0.042635966534742,0.0447498950620056
"43",NA,1256.880005,1259.244294,1273.719971,1279.209961,1298.380005,1293.77002,1297.540039,1309.660034,1313.800049,1310.189941,1319.439941,1328.26001,1325.829956,1332.410034,1332.869995,1332.630005,1335.540039,1333.51001,1328.170044,1324.459961,1314.160034,1314.410034,1314.52002,1319.680054,1305.140015,1312.619995,1330.359985,1337.380005,1335.25,1347.23999,1355.660034,1360.47998,1363.609985,1361.219971,1356.619995,1347.319946,1335.099976,1340.199951,1346.290039,1357.160034,1342.079956,1348.650024,1337.77002,1329.469971,1328.97998,1340.680054,1343.599976,1333.27002,1317.369995,1316.280029,1320.469971,1325.689941,0.0133982288945713,0.0177661796759987,0.0330182673245725,0.0293504669127105,0.0323499728201977,0.0419928941426673,0.0452867766004441,0.0424144992265989,0.0497739925459313,0.0567914237763691,0.0548580220273296,0.060093269603728,0.0604592241882311,0.0602682831285872,0.0625835669969148,0.0609684334981524,0.0567198449465349,0.0537680253732735,0.04557318818991,0.0457720934147567,0.0458596005749967,0.0499650314669458,0.0383966725606395,0.0443479009756385,0.05846220777456,0.0640474824006767,0.0623528059068774,0.0718922925343219,0.0785914555144824,0.0824263052860008,0.0849166026791874,0.0830150575909592,0.0793552205486792,0.0719559071989535,0.0622334436770677,0.0662910903734204,0.0711364916653281,0.0797848868635633,0.0677868616423729,0.0730141450535686,0.0643577864857512,0.0577540940354127,0.0573642469553011,0.0666730703540788,0.0689962213218596,0.0607774924385085,0.0481271002477281,0.0472599005185066,0.050593505940927,0.0547466231671019
"44",NA,1314.550049,1316.727897,1312.939941,1300.160034,1286.170044,1284.939941,1279.560059,1289,1270.97998,1271.829956,1287.869995,1265.420044,1267.640015,1271.5,1278.359985,1295.52002,1287.140015,1283.5,1268.449951,1280.099976,1296.670044,1307.410034,1320.640015,1339.670044,1337.880005,1339.219971,1353.219971,1343.800049,1319.48999,1313.640015,1317.719971,1308.869995,1316.140015,1305.439941,1326.72998,1325.839966,1343.800049,1345.02002,1337.430054,1331.939941,1304.890015,1300.670044,1292.280029,1286.939941,1254.050049,1260.339966,1200.069946,1199.380005,1119.459961,1172.530029,1120.76001,1172.640015,-0.00122483582973865,-0.0109467228052266,-0.0215891399658683,-0.0225248996966869,-0.0266174650608529,-0.019436345553702,-0.0331444732995479,-0.0324978824750703,-0.0202959590776296,-0.0373740087244103,-0.0356852400071684,-0.0327488854705447,-0.0275303812338908,-0.0144764583246385,-0.0208512669569723,-0.023620286670424,-0.0350691082740204,-0.0262067412543225,-0.0136016160157627,-0.00543152769682032,0.00463273802669795,0.0191091963513366,0.017747484029039,0.0187668183640226,0.0294168502974967,0.0222509595752942,0.00375789495710555,-0.000692277940039121,0.00241141218047303,-0.0043209111774184,0.00120951347665277,-0.00693021007981409,0.00926547529267951,0.00858842689830519,0.0222509595752942,0.0231790117258595,0.0174051988491464,0.013228778937119,-0.0073485478984604,-0.0105587497490558,-0.0169411731542219,-0.0210034665633334,-0.0460233522839418,-0.0412385082190202,-0.0870869109069577,-0.0876117604556873,-0.14840826193602,-0.10803698201376,-0.147419293124229,-0.107953313841457
